START,2014/06/13
2,560,520,520,530,520,510,550,630,840,1100,1290,1320,1350,1420,1510,1520,1500,1390,1280,1140,1010,770,620,580
3,28,28,28,28,28,25,26,33,49,63,75,73,71,70,72,72,69,65,61,54,47,40,34,33
4,12,11,11,11,12,11,12,31,63,57,57,58,64,112,151,153,163,176,190,183,181,91,15,12
5,19,19,20,20,19,17,17,24,39,45,65,75,85,82,84,84,84,69,71,65,53,33,23,19
6,99,96,94,98,95,95,112,107,128,203,244,251,263,269,277,284,289,289,252,225,202,140,134,129
7,22,21,20,21,20,18,21,27,38,49,63,60,68,67,72,81,79,71,56,43,31,24,23,22
8,44,42,42,42,43,43,50,62,106,182,222,225,234,249,263,254,252,227,200,174,147,115,61,51
9,6,5,5,5,5,5,5,6,17,33,49,42,41,47,46,44,43,45,33,26,24,22,12,9
10,25,8,7,7,6,6,7,8,27,49,55,57,39,54,65,65,61,60,48,12,7,7,9,9
11,33,25,25,23,24,18,18,24,30,52,75,76,82,76,72,72,62,53,60,59,39,29,25,22
12,268,269,264,264,268,273,280,307,331,361,388,397,399,397,405,401,393,338,304,288,280,268,271,272
13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
14,1,1,1,1,0,2,1,1,2,2,4,5,3,7,9,7,6,5,2,2,2,1,1,1
15,2,3,3,2,3,3,2,3,3,4,4,3,4,4,4,4,5,3,3,4,3,2,3,2
16,1,1,1,1,1,1,1,1,3,5,5,5,4,5,5,5,5,4,4,4,3,3,1,1
17,19,20,19,20,19,17,17,24,39,45,64,75,85,82,84,84,84,69,70,65,53,32,23,19
18,3,3,4,3,3,3,2,0,4,14,17,20,28,27,28,28,27,22,28,30,25,11,4,2
19,10,10,10,10,9,9,9,10,14,16,24,26,28,28,27,24,26,26,28,25,19,16,13,11
20,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,2,2,2,0,0,1
21,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0
22,5,5,5,5,5,4,5,13,20,15,21,27,27,26,28,30,29,19,11,7,5,5,5,5
23,44,41,42,42,42,43,49,62,105,181,222,224,233,248,262,253,251,226,199,174,146,115,61,50
24,1,1,1,1,0,2,1,2,2,5,7,8,9,9,11,11,10,9,6,5,1,1,1,1
25,4,3,3,3,4,3,4,4,28,44,45,43,45,47,47,44,46,44,45,43,40,29,3,3
26,11,12,11,11,11,12,12,13,19,38,43,39,44,50,54,50,51,41,31,30,26,18,12,12
27,7,7,7,7,7,8,9,14,18,23,34,39,44,45,48,45,43,40,30,22,13,11,7,6
28,15,14,14,14,14,14,15,20,28,45,62,62,63,63,67,69,70,65,63,54,49,44,28,22
29,7,6,6,7,6,7,8,12,12,21,28,32,33,38,41,39,39,33,25,20,16,14,9,8
30,0,0,0,0,0,0,0,0,2,8,9,8,2,4,4,3,1,2,4,4,3,0,0,0
31,32,26,24,23,24,17,19,23,30,52,75,75,82,75,72,72,62,52,60,58,39,29,25,22
32,1,1,0,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1
33,7,4,3,4,4,4,3,7,6,9,22,24,21,14,13,14,13,8,9,9,5,4,4,3
34,15,14,15,13,12,9,9,9,16,31,38,38,44,45,43,43,33,31,34,34,23,17,14,11
35,9,7,6,6,7,5,6,6,8,11,14,14,15,16,15,14,16,13,16,14,11,7,7,7
36,29,28,28,28,27,25,27,32,48,64,74,73,71,70,72,72,68,65,60,55,46,40,35,32
37,1,1,2,1,1,1,1,1,2,2,3,2,2,2,3,2,3,2,2,1,1,2,1,1
38,8,8,8,7,8,8,8,9,15,17,18,19,18,18,19,19,17,15,16,15,14,12,10,10
39,14,13,13,14,13,11,11,15,24,28,31,31,31,29,30,30,30,28,27,26,21,18,17,16
40,6,7,7,7,7,7,7,7,10,19,24,23,23,22,22,23,22,20,18,14,11,10,8,7
41,23,23,22,23,23,23,22,23,22,23,24,24,25,25,25,27,23,24,24,22,23,23,23,22
42,2,2,2,3,2,2,14,7,4,31,32,35,34,33,34,33,33,28,25,25,14,2,2,3
43,4,4,3,4,3,3,6,6,9,16,28,28,27,28,27,28,28,27,13,9,7,4,3,4
44,1,1,2,1,2,1,1,2,25,15,15,14,15,14,15,14,26,31,29,27,28,18,2,1
45,2,2,2,2,2,2,3,12,10,13,13,13,14,12,15,16,16,15,15,16,16,15,3,2
46,1,1,1,1,1,0,2,4,3,6,5,5,6,7,8,9,8,9,9,9,9,6,1,1
47,2,1,2,2,1,2,1,4,7,9,9,9,9,7,9,9,8,9,19,20,20,11,2,2
48,0,0,0,0,0,0,0,0,5,1,0,0,8,54,88,87,88,93,98,91,88,27,0,0
49,0,0,0,1,0,0,0,1,2,5,5,4,5,5,5,6,7,6,6,7,6,5,0,1
50,0,1,1,1,2,1,1,5,5,6,6,6,7,6,7,8,7,8,9,9,10,7,1,1
51,0,0,0,0,0,1,0,2,2,3,3,3,4,3,4,3,4,3,4,3,4,3,0,1
52,1,0,1,1,0,1,0,3,3,3,2,3,3,3,3,4,2,4,6,6,5,4,1,0
53,99,95,94,97,94,95,111,106,127,201,242,248,261,267,274,282,286,286,250,224,200,139,133,129
54,6,6,7,6,6,6,6,7,7,7,8,8,8,7,7,8,7,7,7,6,7,6,6,6
55,17,18,17,20,20,21,22,19,18,25,31,32,33,37,40,45,49,57,57,62,62,36,35,39
56,10,8,9,9,9,7,8,9,12,21,30,30,36,37,37,37,37,36,34,29,27,22,19,15
57,16,13,11,11,11,11,11,15,31,55,64,66,70,69,73,73,77,76,61,42,33,20,19,17
58,20,20,21,20,20,20,20,20,22,23,24,24,26,29,29,30,30,29,28,27,25,25,24,22
59,5,5,5,5,5,5,5,6,17,32,50,42,40,46,46,45,42,45,33,26,24,22,11,10
60,3,4,3,3,4,3,3,4,14,27,29,32,32,34,34,33,33,32,27,21,21,20,8,7
61,1,2,2,2,2,1,2,2,3,6,19,10,8,13,11,11,10,12,6,5,2,2,3,4
62,7,2,2,2,1,2,2,1,1,2,8,18,21,25,26,25,23,24,26,21,6,2,2,2
63,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
